.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
; (c) Inicialmente traducido por Álvaro Bosch, 2006
;

.TYPESET Garmin

; The Language ID for Spanish(Modern) defined by Microsoft
;
.LANGID 0xc0a

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN  Tipo indeterminado

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Ciudad grande (mayor a 10M)
0x0200	Ciudad grande (5-10M)
0x0300	Ciudad grande (2-5M)
0x0400	Ciudad grande (1-2M)
0x0500	Ciudad mediana (0.5-1M)
0x0600	Ciudad mediana (200-500K)
0x0700	Ciudad mediana (100-200K)
0x0800	Ciudad pequeña (50-100K)
0x0900	Ciudad pequeña (20-50K)
0x0a00	Ciudad pequeña/pueblo (10-20K)
0x0b00	Ciudad pequeña/pueblo (5-10K)
0x0c00	Asentamiento (2-5K)
0x0d00	Asentamiento (1-2K)
0x0e00	Asentamiento (500-1000)
0x0f00	Asentamiento (200-500)
0x1000	Asentamiento (100-200)
0x1100	Asentamiento (menos de 100)

; Labels without icons
0x1400	Nombre de país principal
0x1500	Nombre de país menor
0x1e00	Nombre de estado/provincia/región
0x1f00	Nombre de municipio/departamento
0x2800	Nombre

; Marine features
0x1200	Marina con instalaciones

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Ayuda de Navegación
0x1601	Sirena de neblina
0x1602	Radiofaro
0x1603	Faro radar (Racon)
0x1604	Faro diurno, triángulo rojo
0x1605	Faro diurno, cuadrado verde
0x1606	Faro diurno, diamante blanco
0x1607	Ayuda de navegación sin luz, blanca
0x1608	Ayuda de navegación sin luz, roja
0x1609	Ayuda de navegación sin luz, verde
0x160a	Ayuda de navegación sin luz, negra
0x160b	Ayuda de navegación sin luz, amarilla/ámbar
0x160c	Ayuda de navegación sin luz, naranja
0x160d	Ayuda de navegación sin luz, multicolor
0x160e	Ayuda de navegación, desconocida
0x160f	Ayuda de navegación, blanca
0x1610	Ayuda de navegación, roja
0x1611	Ayuda de navegación, verde
0x1612	Ayuda de navegación, amarilla/ámbar
0x1613	Ayuda de navegación, naranja
0x1614	Ayuda de navegación, violeta
0x1615	Ayuda de navegación, azul
0x1616	Ayuda de navegación, multicolor

0x1c00	Obstrucción no clasificada
0x1c01	Naufragio visibles
0x1c02	Naufragio sumergido, peligroso
0x1c03	Naufragio sumergido, no peligroso
0x1c04	Naufragio, recogido mediante dragaje hidrográfico
0x1c05	Obstrucción, visible con marea alta
0x1c06	Obstrucción, inundada
0x1c07	Obstrucción, sumergida
0x1c08	Obstrucción, recogido mediante dragaje hidrográfico
0x1c09	Roca, inundada
0x1c0a	Roca, sumergida con marea baja
